
> marvin@1.0.0 dev /Users/jhtong/repos/scraper-v2
warn: URL=https://www.kompasiana.com/olahraga/bola already queued.
warn: URL=https://www.kompasiana.com/politik/keamanan already queued.
warn: URL=https://www.kompasiana.com/teknologi/otomotif already queued.
warn: URL=https://www.kompasiana.com/categories already queued.
warn: URL=https://www.kompasiana.com/fiksiana/dongeng already queued.
warn: URL=https://www.kompasiana.com/mim already queued.
warn: URL=https://www.kompasiana.com/rmahendra/5bd08f9843322f7d77213eb3/pasien-no-13 already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta already queued.
warn: URL=https://www.kompasiana.com/diantikaie already queued.
warn: URL=https://www.kompasiana.com/samuel21827/5bd48971677ffb656f3868c6/cerpen-tumini-sutango-story-awal-kehidupanku already queued.
warn: URL=https://www.kompasiana.com/nabilaluthvitarahma already queued.
warn: URL=https://www.kompasiana.com/reyneraea already queued.
warn: URL=https://www.kompasiana.com/jonithunder/5bd409316ddcae0aaf74a13c/sumpah-pemuda-cerpen already queued.
warn: URL=https://www.kompasiana.com/sabdullah already queued.
warn: URL=https://www.kompasiana.com/elsa56482 already queued.
warn: URL=https://www.kompasiana.com/mahendraparipurna3105/5bd3cd1c677ffb1f03475062/cerpen-darma-surat-untuk-kekasih already queued.
warn: URL=https://www.kompasiana.com/hendrian93266 already queued.
warn: URL=https://www.kompasiana.com/liaa already queued.
warn: URL=https://www.kompasiana.com/kaiza/5bd312f643322f50be3346c3/wanita-penghuni-rumah-tua already queued.
warn: URL=https://www.kompasiana.com/elfat67 already queued.
warn: URL=https://www.kompasiana.com/aliafathiyah already queued.
warn: URL=https://www.kompasiana.com/mim/5bd2dc09c112fe5ffc219548/terjebak-rahasia-segmen-kegilaan already queued.
warn: URL=https://www.kompasiana.com/sriyatun already queued.
warn: URL=https://www.kompasiana.com/nspertiwi already queued.
warn: URL=https://www.kompasiana.com/ajun/5bd4710fbde5752e344bc533/benarkah-sandi-sedang-menghibur-diri already queued.
warn: URL=https://www.kompasiana.com/rintar_sipahutar already queued.
warn: URL=https://www.kompasiana.com/rakyatjelata already queued.
warn: URL=https://www.kompasiana.com/indie_reviany already queued.
warn: URL=https://www.kompasiana.com/harryramdhani already queued.
warn: URL=https://www.kompasiana.com/eleksiopattiasina already queued.
warn: URL=https://www.kompasiana.com/reyneraea already queued.
warn: URL=https://www.kompasiana.com/popular already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta/5bd40887677ffb6f5200c496/cinta-tak-sampai-pertanda-ataukah-tanda-bahaya already queued.
warn: URL=https://www.kompasiana.com/fauziah16365 already queued.
warn: URL=https://www.kompasiana.com/mim already queued.
warn: URL=https://www.kompasiana.com/soefi/5bd41ee8c112fe3e4e756c92/kompasiana-rumah-literasi-berusia-10-tahun already queued.
warn: URL=https://www.kompasiana.com/kaekaha.4277 already queued.
warn: URL=https://www.kompasiana.com/wijayalabs already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana/tim already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/hak-cipta already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
info: Next url to poll, url=https://www.kompasiana.com/helmy00933/5bd12a29ab12ae5800627207/teman-pinjam-uang
info: JobId=8 Reducing time interval for url=https://www.kompasiana.com/fiksiana/novel
info: JobId=8 Enquing url=https://www.kompasiana.com/
info: JobId=8 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=8 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=8 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=8 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=8 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=8 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=8 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=8 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=8 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=8 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=8 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=8 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=8 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=8 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=8 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=8 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=8 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=8 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=8 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=8 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=8 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=8 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=8 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=8 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=8 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=8 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=8 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=8 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=8 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=8 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=8 Enquing url=https://www.kompasiana.com/politik
info: JobId=8 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=8 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=8 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=8 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=8 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=8 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=8 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=8 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=8 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=8 Enquing url=https://www.kompasiana.com/wisata
info: JobId=8 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=8 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=8 Enquing url=https://www.kompasiana.com/categories
info: JobId=8 Enquing url=https://www.kompasiana.com/popular
info: JobId=8 Enquing url=https://www.kompasiana.com/headline
info: JobId=8 Enquing url=https://www.kompasiana.com/latest
info: JobId=8 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=8 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=8 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=8 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=8 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=8 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=8 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=8 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=8 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=8 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=8 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=8 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=8 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=8 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=8 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=8 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=8 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=8 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=8 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=8 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=8 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=8 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=8 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=8 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=8 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=8 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=8 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=8 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=8 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=8 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=8 Enquing url=https://www.kompasiana.com/politik
info: JobId=8 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=8 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=8 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=8 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=8 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=8 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=8 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=8 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=8 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=8 Enquing url=https://www.kompasiana.com/wisata
info: JobId=8 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=8 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=8 Enquing url=https://www.kompasiana.com/categories
info: JobId=8 Enquing url=https://www.kompasiana.com/popular
info: JobId=8 Enquing url=https://www.kompasiana.com/headline
info: JobId=8 Enquing url=https://www.kompasiana.com/latest
info: JobId=8 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=8 Enquing url=https://www.kompasiana.com/fiksiana/dongeng
info: JobId=8 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=8 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=8 Enquing url=https://www.kompasiana.com/fiksiana/drama
info: JobId=8 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=8 Enquing url=https://www.kompasiana.com/rasssian
info: JobId=8 Enquing url=https://www.kompasiana.com/rasssian
info: JobId=8 Enquing url=https://www.kompasiana.com/rasssian/5ac85a8f16835f697505c702/review-buku-petualangan-yang-sangat-menakjubkan-di-raden-mandasia-si-pencuri-daging-sapi
info: JobId=8 Enquing url=https://www.kompasiana.com/ikasepti
info: JobId=8 Enquing url=https://www.kompasiana.com/ikasepti
info: JobId=8 Enquing url=https://www.kompasiana.com/ikasepti/novel-di-penghujung-senja-7_588330fe7eafbd8c127449be
info: JobId=8 Enquing url=https://www.kompasiana.com/hensa17
info: JobId=8 Enquing url=https://www.kompasiana.com/hensa17
info: JobId=8 Enquing url=https://www.kompasiana.com/hensa17/ombak-putih-selat-sunda_573edc10c223bdd008544d45
info: JobId=8 Enquing url=https://www.kompasiana.com/andiwi
info: JobId=8 Enquing url=https://www.kompasiana.com/andiwi
info: JobId=8 Enquing url=https://www.kompasiana.com/andiwi/bagianbagian-yang-kita-sederhanakan_5721e11632977353089cc501
info: JobId=8 Enquing url=https://www.kompasiana.com/andiwi
info: JobId=8 Enquing url=https://www.kompasiana.com/andiwi
info: JobId=8 Enquing url=https://www.kompasiana.com/andiwi/novel-bagianbagian-yang-kita-sederhanakan_5717af59507a615909033f80
info: JobId=8 Enquing url=https://www.kompasiana.com/andiwi
info: JobId=8 Enquing url=https://www.kompasiana.com/andiwi
info: JobId=8 Enquing url=https://www.kompasiana.com/andiwi/bagianbagian-yang-kita-sederhanakan_571185f27793730805f0397d
info: JobId=8 Enquing url=https://www.kompasiana.com/lihi
info: JobId=8 Enquing url=https://www.kompasiana.com/lihi
info: JobId=8 Enquing url=https://www.kompasiana.com/lihi/5bd439076ddcae0b3b439352/cinta-engkau-menjauh
info: JobId=8 Enquing url=https://www.kompasiana.com/lihi/5bd439076ddcae0b3b439352/cinta-engkau-menjauh
info: JobId=8 Enquing url=https://www.kompasiana.com/sekar_mayang/5bd337d06ddcae40fd1fd523/memilih-episode-1
info: JobId=8 Enquing url=https://www.kompasiana.com/sekar_mayang
info: JobId=8 Enquing url=https://www.kompasiana.com/sekar_mayang
info: JobId=8 Enquing url=https://www.kompasiana.com/sekar_mayang/5bd337d06ddcae40fd1fd523/memilih-episode-1
info: JobId=8 Enquing url=https://www.kompasiana.com/hend40619
info: JobId=8 Enquing url=https://www.kompasiana.com/hend40619
info: JobId=8 Enquing url=https://www.kompasiana.com/hend40619/5bd2ee4dbde575588516d942/bab-11-pertemuan-para-tetua-2
info: JobId=8 Enquing url=https://www.kompasiana.com/katamiyha
info: JobId=8 Enquing url=https://www.kompasiana.com/katamiyha
info: JobId=8 Enquing url=https://www.kompasiana.com/katamiyha/5bd2affbc112fe4e492c9318/dua-dunia
info: JobId=8 Enquing url=https://www.kompasiana.com/mulygigih
info: JobId=8 Enquing url=https://www.kompasiana.com/mulygigih
info: JobId=8 Enquing url=https://www.kompasiana.com/mulygigih/5bd1b497aeebe137696c0622/hembusan-angin-cemara-tujuh-56
info: JobId=8 Enquing url=https://www.kompasiana.com/hfbalaghoni/5bd0f7c843322f5bb634e794/pisank-man-prolog-mengejar-cinta
info: JobId=8 Enquing url=https://www.kompasiana.com/hfbalaghoni
info: JobId=8 Enquing url=https://www.kompasiana.com/hfbalaghoni
info: JobId=8 Enquing url=https://www.kompasiana.com/hfbalaghoni/5bd0f7c843322f5bb634e794/pisank-man-prolog-mengejar-cinta
info: JobId=8 Enquing url=https://www.kompasiana.com/mulygigih
info: JobId=8 Enquing url=https://www.kompasiana.com/mulygigih
info: JobId=8 Enquing url=https://www.kompasiana.com/mulygigih/5bd07295bde5752fad390ce3/hembusan-angin-cemara-tujuh-55
info: JobId=8 Enquing url=https://www.kompasiana.com/alsayidjumianto/5bd0080eab12ae48fc4bcd27/truck-hantu-2018-4-sebuah-novel-horor
info: JobId=8 Enquing url=https://www.kompasiana.com/alsayidjumianto
info: JobId=8 Enquing url=https://www.kompasiana.com/alsayidjumianto
info: JobId=8 Enquing url=https://www.kompasiana.com/alsayidjumianto/5bd0080eab12ae48fc4bcd27/truck-hantu-2018-4-sebuah-novel-horor
info: JobId=8 Enquing url=https://www.kompasiana.com/alsayidjumianto
info: JobId=8 Enquing url=https://www.kompasiana.com/alsayidjumianto
info: JobId=8 Enquing url=https://www.kompasiana.com/alsayidjumianto/5bcf1e74677ffb0fa46cb554/truck-hantu-2018-3-sebuah-novel-horor
info: JobId=8 Enquing url=https://www.kompasiana.com/warkasa46919/5bcf3ea7c112fe76187f5713/aku-dan-sang-waktu
info: JobId=8 Enquing url=https://www.kompasiana.com/warkasa46919
info: JobId=8 Enquing url=https://www.kompasiana.com/warkasa46919
info: JobId=8 Enquing url=https://www.kompasiana.com/warkasa46919/5bcf3ea7c112fe76187f5713/aku-dan-sang-waktu
info: JobId=8 Enquing url=https://www.kompasiana.com/mashar67
info: JobId=8 Enquing url=https://www.kompasiana.com/mashar67
info: JobId=8 Enquing url=https://www.kompasiana.com/mashar67/5bcef7706ddcae6a75097f48/sang-raja
info: JobId=8 Enquing url=https://www.kompasiana.com/alsayidjumianto
info: JobId=8 Enquing url=https://www.kompasiana.com/alsayidjumianto
info: JobId=8 Enquing url=https://www.kompasiana.com/alsayidjumianto/5bce7c3212ae94598d20ba94/truck-hantu-2018-2-sebuah-novel-horor
info: JobId=8 Enquing url=https://www.kompasiana.com/dahlia16269
info: JobId=8 Enquing url=https://www.kompasiana.com/dahlia16269
info: JobId=8 Enquing url=https://www.kompasiana.com/dahlia16269/5bcdd93f43322f77e5127752/kausalitas
info: JobId=8 Enquing url=https://www.kompasiana.com/m4le
info: JobId=8 Enquing url=https://www.kompasiana.com/m4le
info: JobId=8 Enquing url=https://www.kompasiana.com/m4le/5bcdb3d1ab12ae52dd53aba2/teana-al-djinn-part-30
info: JobId=8 Enquing url=https://www.kompasiana.com/vivisilvi/5bcd25d16ddcae622911a8f2/retrospektif-biarkan-jiwa-hidup-dalam-kenyataan-di-sini-dan-kini
info: JobId=8 Enquing url=https://www.kompasiana.com/vivisilvi
info: JobId=8 Enquing url=https://www.kompasiana.com/vivisilvi
info: JobId=8 Enquing url=https://www.kompasiana.com/vivisilvi/5bcd25d16ddcae622911a8f2/retrospektif-biarkan-jiwa-hidup-dalam-kenyataan-di-sini-dan-kini
info: JobId=8 Enquing url=https://www.kompasiana.com/deriprabudinato/5bccfbb543322f51f97e1ec3/namaku-awai-303
info: JobId=8 Enquing url=https://www.kompasiana.com/deriprabudinato
info: JobId=8 Enquing url=https://www.kompasiana.com/deriprabudinato
info: JobId=8 Enquing url=https://www.kompasiana.com/deriprabudinato/5bccfbb543322f51f97e1ec3/namaku-awai-303
info: JobId=8 Enquing url=https://www.kompasiana.com/alsayidjumianto
info: JobId=8 Enquing url=https://www.kompasiana.com/alsayidjumianto
info: JobId=8 Enquing url=https://www.kompasiana.com/alsayidjumianto/5bcc9228bde5756c457d3e16/truck-hantu-2018-1
info: JobId=8 Enquing url=https://www.kompasiana.com/jannuary/5bcae1c26ddcae37176c1909/wayang-saga-series-eps-43
info: JobId=8 Enquing url=https://www.kompasiana.com/jannuary
info: JobId=8 Enquing url=https://www.kompasiana.com/jannuary
info: JobId=8 Enquing url=https://www.kompasiana.com/jannuary/5bcae1c26ddcae37176c1909/wayang-saga-series-eps-43
